fproceso,subdepto,qfabrica,pares,vcestil,requiere,meta,ndepto
02/05/2017,"MONTADO",1,258,"10556",T,1000,"MONTADO1"
02/05/2017,"MONTADO",1,127,"1525",T,1000,"MONTADO1"
02/05/2017,"MONTADO",1,230,"18311",T,1000,"MONTADO1"
02/05/2017,"MONTADO",1,9,"30092",T,1000,"MONTADO1"
02/05/2017,"MONTADO",1,365,"50011",T,1000,"MONTADO1"
02/05/2017,"MONTADO",1,32,"90081",T,1000,"MONTADO1"
03/05/2017,"MONTADO",1,90,"11123",T,1000,"MONTADO1"
03/05/2017,"MONTADO",1,128,"30093",T,1000,"MONTADO1"
03/05/2017,"MONTADO",1,204,"90081",T,1000,"MONTADO1"
06/04/2017,"MONTADO",2,7,"1645",T,1000,"MONTADO2"
06/04/2017,"MONTADO",2,4,"18298",T,1000,"MONTADO2"
06/04/2017,"MONTADO",2,100,"18300",T,1000,"MONTADO2"
06/04/2017,"MONTADO",2,16,"30093",T,1000,"MONTADO2"
06/04/2017,"MONTADO",2,43,"75015",T,1000,"MONTADO2"
06/04/2017,"MONTADO",2,200,"95081",T,1000,"MONTADO2"
06/04/2017,"MONTADO",2,41,"95082",T,1000,"MONTADO2"
07/04/2017,"MONTADO",2,17,"11571",T,1000,"MONTADO2"
07/04/2017,"MONTADO",2,81,"18300",T,1000,"MONTADO2"
07/04/2017,"MONTADO",2,24,"30091",T,1000,"MONTADO2"
07/04/2017,"MONTADO",2,428,"60254",T,1000,"MONTADO2"
07/04/2017,"MONTADO",2,150,"783",T,1000,"MONTADO2"
07/04/2017,"MONTADO",2,60,"95082",T,1000,"MONTADO2"
08/04/2017,"MONTADO",2,143,"14862",T,1000,"MONTADO2"
08/04/2017,"MONTADO",2,505,"60254",T,1000,"MONTADO2"
08/04/2017,"MONTADO",2,11,"75015",T,1000,"MONTADO2"
08/04/2017,"MONTADO",2,40,"95081",T,1000,"MONTADO2"
08/04/2017,"MONTADO",2,19,"95082",T,1000,"MONTADO2"
17/04/2017,"MONTADO",2,663,"10673",T,1000,"MONTADO2"
17/04/2017,"MONTADO",2,19,"12647",T,1000,"MONTADO2"
17/04/2017,"MONTADO",2,35,"75015",T,1000,"MONTADO2"
18/04/2017,"MONTADO",2,472,"10673",T,1000,"MONTADO2"
18/04/2017,"MONTADO",2,92,"10709",T,1000,"MONTADO2"
18/04/2017,"MONTADO",2,24,"11571",T,1000,"MONTADO2"
18/04/2017,"MONTADO",2,83,"18298",T,1000,"MONTADO2"
18/04/2017,"MONTADO",2,20,"18318",T,1000,"MONTADO2"
18/04/2017,"MONTADO",2,17,"60251",T,1000,"MONTADO2"
18/04/2017,"MONTADO",2,18,"75015",T,1000,"MONTADO2"
18/04/2017,"MONTADO",2,22,"95082",T,1000,"MONTADO2"
19/04/2017,"MONTADO",2,34,"10709",T,1000,"MONTADO2"
19/04/2017,"MONTADO",2,157,"14862",T,1000,"MONTADO2"
19/04/2017,"MONTADO",2,192,"1645",T,1000,"MONTADO2"
19/04/2017,"MONTADO",2,182,"18298",T,1000,"MONTADO2"
20/04/2017,"MONTADO",2,136,"10554",T,1000,"MONTADO2"
20/04/2017,"MONTADO",2,172,"10673",T,1000,"MONTADO2"
20/04/2017,"MONTADO",2,36,"10699",T,1000,"MONTADO2"
20/04/2017,"MONTADO",2,12,"10709",T,1000,"MONTADO2"
20/04/2017,"MONTADO",2,200,"14076",T,1000,"MONTADO2"
20/04/2017,"MONTADO",2,21,"18298",T,1000,"MONTADO2"
20/04/2017,"MONTADO",2,150,"783",T,1000,"MONTADO2"
20/04/2017,"MONTADO",2,22,"95081",T,1000,"MONTADO2"
21/04/2017,"MONTADO",2,16,"10554",T,1000,"MONTADO2"
21/04/2017,"MONTADO",2,331,"10673",T,1000,"MONTADO2"
21/04/2017,"MONTADO",2,12,"10699",T,1000,"MONTADO2"
21/04/2017,"MONTADO",2,44,"1525",T,1000,"MONTADO2"
21/04/2017,"MONTADO",2,8,"1645",T,1000,"MONTADO2"
21/04/2017,"MONTADO",2,40,"18314",T,1000,"MONTADO2"
21/04/2017,"MONTADO",2,40,"2052",T,1000,"MONTADO2"
21/04/2017,"MONTADO",2,90,"60253",T,1000,"MONTADO2"
21/04/2017,"MONTADO",2,80,"95082",T,1000,"MONTADO2"
22/04/2017,"MONTADO",2,86,"10554",T,500,"MONTADO2"
22/04/2017,"MONTADO",2,351,"10673",T,500,"MONTADO2"
22/04/2017,"MONTADO",2,22,"95081",T,500,"MONTADO2"
24/04/2017,"MONTADO",2,292,"10300",T,1000,"MONTADO2"
24/04/2017,"MONTADO",2,325,"10673",T,1000,"MONTADO2"
24/04/2017,"MONTADO",2,37,"11571",T,1000,"MONTADO2"
24/04/2017,"MONTADO",2,34,"18300",T,1000,"MONTADO2"
24/04/2017,"MONTADO",2,38,"60251",T,1000,"MONTADO2"
24/04/2017,"MONTADO",2,30,"60253",T,1000,"MONTADO2"
25/04/2017,"MONTADO",2,8,"10300",T,1000,"MONTADO2"
25/04/2017,"MONTADO",2,703,"10673",T,1000,"MONTADO2"
25/04/2017,"MONTADO",2,28,"10700",T,1000,"MONTADO2"
25/04/2017,"MONTADO",2,12,"11571",T,1000,"MONTADO2"
25/04/2017,"MONTADO",2,44,"60251",T,1000,"MONTADO2"
25/04/2017,"MONTADO",2,30,"60253",T,1000,"MONTADO2"
26/04/2017,"MONTADO",2,68,"10673",T,1000,"MONTADO2"
26/04/2017,"MONTADO",2,24,"10700",T,1000,"MONTADO2"
26/04/2017,"MONTADO",2,24,"12647",T,1000,"MONTADO2"
26/04/2017,"MONTADO",2,24,"13904",T,1000,"MONTADO2"
26/04/2017,"MONTADO",2,196,"14076",T,1000,"MONTADO2"
26/04/2017,"MONTADO",2,100,"18298",T,1000,"MONTADO2"
26/04/2017,"MONTADO",2,125,"75015",T,1000,"MONTADO2"
26/04/2017,"MONTADO",2,189,"8044",T,1000,"MONTADO2"
26/04/2017,"MONTADO",2,118,"95082",T,1000,"MONTADO2"
27/04/2017,"MONTADO",2,14,"10673",T,1000,"MONTADO2"
27/04/2017,"MONTADO",2,32,"12647",T,1000,"MONTADO2"
27/04/2017,"MONTADO",2,698,"75015",T,1000,"MONTADO2"
27/04/2017,"MONTADO",2,7,"8044",T,1000,"MONTADO2"
28/04/2017,"MONTADO",2,102,"10673",T,1000,"MONTADO2"
28/04/2017,"MONTADO",2,12,"13904",T,1000,"MONTADO2"
28/04/2017,"MONTADO",2,240,"18314",T,1000,"MONTADO2"
28/04/2017,"MONTADO",2,120,"75015",T,1000,"MONTADO2"
28/04/2017,"MONTADO",2,240,"9167",T,1000,"MONTADO2"
29/04/2017,"MONTADO",2,413,"75015",T,500,"MONTADO2"
02/05/2017,"MONTADO",2,5,"10673",T,1000,"MONTADO2"
02/05/2017,"MONTADO",2,66,"10709",T,1000,"MONTADO2"
02/05/2017,"MONTADO",2,178,"14076",T,1000,"MONTADO2"
02/05/2017,"MONTADO",2,29,"14862",T,1000,"MONTADO2"
02/05/2017,"MONTADO",2,185,"1645",T,1000,"MONTADO2"
02/05/2017,"MONTADO",2,240,"2052",T,1000,"MONTADO2"
02/05/2017,"MONTADO",2,408,"60251",T,1000,"MONTADO2"
02/05/2017,"MONTADO",2,144,"75015",T,1000,"MONTADO2"
02/05/2017,"MONTADO",2,31,"783",T,1000,"MONTADO2"
02/05/2017,"MONTADO",2,18,"95081",T,1000,"MONTADO2"
03/05/2017,"MONTADO",2,558,"10673",T,1000,"MONTADO2"
03/05/2017,"MONTADO",2,12,"12984",T,1000,"MONTADO2"
03/05/2017,"MONTADO",2,57,"60251",T,1000,"MONTADO2"
03/05/2017,"MONTADO",2,20,"75015",T,1000,"MONTADO2"
03/05/2017,"MONTADO",2,24,"95081",T,1000,"MONTADO2"
06/04/2017,"MONTADO",3,6,"10300",T,1000,"MONTADO3"
06/04/2017,"MONTADO",3,778,"18312",T,1000,"MONTADO3"
06/04/2017,"MONTADO",3,34,"18320",T,1000,"MONTADO3"
07/04/2017,"MONTADO",3,45,"10300",T,1000,"MONTADO3"
07/04/2017,"MONTADO",3,7,"10303",T,1000,"MONTADO3"
07/04/2017,"MONTADO",3,79,"10552",T,1000,"MONTADO3"
07/04/2017,"MONTADO",3,31,"11123",T,1000,"MONTADO3"
07/04/2017,"MONTADO",3,19,"18312",T,1000,"MONTADO3"
07/04/2017,"MONTADO",3,10,"40071",T,1000,"MONTADO3"
07/04/2017,"MONTADO",3,145,"40074",T,1000,"MONTADO3"
07/04/2017,"MONTADO",3,48,"40801",T,1000,"MONTADO3"
07/04/2017,"MONTADO",3,29,"40802",T,1000,"MONTADO3"
07/04/2017,"MONTADO",3,65,"40803",T,1000,"MONTADO3"
07/04/2017,"MONTADO",3,83,"50011",T,1000,"MONTADO3"
07/04/2017,"MONTADO",3,26,"50013",T,1000,"MONTADO3"
08/04/2017,"MONTADO",3,78,"10552",T,1000,"MONTADO3"
08/04/2017,"MONTADO",3,122,"10673",T,1000,"MONTADO3"
08/04/2017,"MONTADO",3,111,"11123",T,1000,"MONTADO3"
08/04/2017,"MONTADO",3,20,"11571",T,1000,"MONTADO3"
08/04/2017,"MONTADO",3,12,"40801",T,1000,"MONTADO3"
08/04/2017,"MONTADO",3,8,"40803",T,1000,"MONTADO3"
17/04/2017,"MONTADO",3,23,"10552",T,1000,"MONTADO3"
17/04/2017,"MONTADO",3,28,"10673",T,1000,"MONTADO3"
17/04/2017,"MONTADO",3,5,"11123",T,1000,"MONTADO3"
17/04/2017,"MONTADO",3,176,"18312",T,1000,"MONTADO3"
17/04/2017,"MONTADO",3,10,"40071",T,1000,"MONTADO3"
17/04/2017,"MONTADO",3,16,"40074",T,1000,"MONTADO3"
17/04/2017,"MONTADO",3,50,"40802",T,1000,"MONTADO3"
17/04/2017,"MONTADO",3,7,"40803",T,1000,"MONTADO3"
17/04/2017,"MONTADO",3,238,"554",T,1000,"MONTADO3"
17/04/2017,"MONTADO",3,290,"6686",T,1000,"MONTADO3"
18/04/2017,"MONTADO",3,17,"10432",T,1000,"MONTADO3"
18/04/2017,"MONTADO",3,20,"10552",T,1000,"MONTADO3"
18/04/2017,"MONTADO",3,12,"10673",T,1000,"MONTADO3"
18/04/2017,"MONTADO",3,40,"13904",T,1000,"MONTADO3"
18/04/2017,"MONTADO",3,289,"18312",T,1000,"MONTADO3"
18/04/2017,"MONTADO",3,110,"18318",T,1000,"MONTADO3"
18/04/2017,"MONTADO",3,9,"40074",T,1000,"MONTADO3"
18/04/2017,"MONTADO",3,8,"40801",T,1000,"MONTADO3"
18/04/2017,"MONTADO",3,6,"554",T,1000,"MONTADO3"
19/04/2017,"MONTADO",3,200,"10300",T,1000,"MONTADO3"
19/04/2017,"MONTADO",3,13,"18312",T,1000,"MONTADO3"
19/04/2017,"MONTADO",3,283,"18320",T,1000,"MONTADO3"
19/04/2017,"MONTADO",3,6,"554",T,1000,"MONTADO3"
19/04/2017,"MONTADO",3,33,"6686",T,1000,"MONTADO3"
20/04/2017,"MONTADO",3,197,"10303",T,1000,"MONTADO3"
20/04/2017,"MONTADO",3,80,"18312",T,1000,"MONTADO3"
20/04/2017,"MONTADO",3,67,"18318",T,1000,"MONTADO3"
20/04/2017,"MONTADO",3,116,"18320",T,1000,"MONTADO3"
20/04/2017,"MONTADO",3,244,"554",T,1000,"MONTADO3"
21/04/2017,"MONTADO",3,3,"10303",T,1000,"MONTADO3"
21/04/2017,"MONTADO",3,610,"18312",T,1000,"MONTADO3"
21/04/2017,"MONTADO",3,40,"550",T,1000,"MONTADO3"
21/04/2017,"MONTADO",3,6,"554",T,1000,"MONTADO3"
22/04/2017,"MONTADO",3,56,"13904",T,500,"MONTADO3"
22/04/2017,"MONTADO",3,133,"13906",T,500,"MONTADO3"
22/04/2017,"MONTADO",3,120,"60251",T,500,"MONTADO3"
24/04/2017,"MONTADO",3,110,"10303",T,1000,"MONTADO3"
24/04/2017,"MONTADO",3,13,"40803",T,1000,"MONTADO3"
24/04/2017,"MONTADO",3,81,"550",T,1000,"MONTADO3"
24/04/2017,"MONTADO",3,210,"60251",T,1000,"MONTADO3"
25/04/2017,"MONTADO",3,5,"13904",T,1000,"MONTADO3"
25/04/2017,"MONTADO",3,62,"13906",T,1000,"MONTADO3"
25/04/2017,"MONTADO",3,102,"18312",T,1000,"MONTADO3"
25/04/2017,"MONTADO",3,180,"18320",T,1000,"MONTADO3"
25/04/2017,"MONTADO",3,121,"550",T,1000,"MONTADO3"
25/04/2017,"MONTADO",3,20,"60251",T,1000,"MONTADO3"
26/04/2017,"MONTADO",3,65,"10303",T,1000,"MONTADO3"
26/04/2017,"MONTADO",3,6,"13904",T,1000,"MONTADO3"
26/04/2017,"MONTADO",3,4,"13906",T,1000,"MONTADO3"
26/04/2017,"MONTADO",3,645,"18312",T,1000,"MONTADO3"
26/04/2017,"MONTADO",3,214,"18320",T,1000,"MONTADO3"
26/04/2017,"MONTADO",3,77,"60251",T,1000,"MONTADO3"
27/04/2017,"MONTADO",3,25,"10303",T,1000,"MONTADO3"
27/04/2017,"MONTADO",3,614,"10673",T,1000,"MONTADO3"
27/04/2017,"MONTADO",3,92,"10693",T,1000,"MONTADO3"
27/04/2017,"MONTADO",3,41,"18312",T,1000,"MONTADO3"
27/04/2017,"MONTADO",3,38,"550",T,1000,"MONTADO3"
28/04/2017,"MONTADO",3,780,"10673",T,1000,"MONTADO3"
28/04/2017,"MONTADO",3,11,"18312",T,1000,"MONTADO3"
28/04/2017,"MONTADO",3,6,"18320",T,1000,"MONTADO3"
28/04/2017,"MONTADO",3,10,"60251",T,1000,"MONTADO3"
29/04/2017,"MONTADO",3,174,"10673",T,500,"MONTADO3"
29/04/2017,"MONTADO",3,182,"10693",T,500,"MONTADO3"
02/05/2017,"MONTADO",3,185,"10300",T,1000,"MONTADO3"
02/05/2017,"MONTADO",3,442,"10673",T,1000,"MONTADO3"
02/05/2017,"MONTADO",3,124,"10693",T,1000,"MONTADO3"
02/05/2017,"MONTADO",3,572,"18312",T,1000,"MONTADO3"
02/05/2017,"MONTADO",3,40,"6686",T,1000,"MONTADO3"
02/05/2017,"MONTADO",3,14,"75015",T,1000,"MONTADO3"
03/05/2017,"MONTADO",3,247,"10673",T,1000,"MONTADO3"
03/05/2017,"MONTADO",3,34,"10693",T,1000,"MONTADO3"
03/05/2017,"MONTADO",3,36,"10708",T,1000,"MONTADO3"
03/05/2017,"MONTADO",3,212,"18312",T,1000,"MONTADO3"
03/05/2017,"MONTADO",3,93,"18320",T,1000,"MONTADO3"
06/04/2017,"MONTADO",4,27,"10551",T,1000,"MONTADO4"
06/04/2017,"MONTADO",4,1004,"60254",T,1000,"MONTADO4"
07/04/2017,"MONTADO",4,6,"12982",T,1000,"MONTADO4"
07/04/2017,"MONTADO",4,830,"60254",T,1000,"MONTADO4"
07/04/2017,"MONTADO",4,100,"8043",T,1000,"MONTADO4"
07/04/2017,"MONTADO",4,21,"P5021",T,1000,"MONTADO4"
08/04/2017,"MONTADO",4,107,"30245",T,1000,"MONTADO4"
08/04/2017,"MONTADO",4,211,"35311",T,1000,"MONTADO4"
08/04/2017,"MONTADO",4,263,"60254",T,1000,"MONTADO4"
10/04/2017,"MONTADO",4,106,"60254",T,0,"MONTADO4"
17/04/2017,"MONTADO",4,170,"11974",T,1000,"MONTADO4"
17/04/2017,"MONTADO",4,43,"12161",T,1000,"MONTADO4"
17/04/2017,"MONTADO",4,270,"30245",T,1000,"MONTADO4"
17/04/2017,"MONTADO",4,41,"35311",T,1000,"MONTADO4"
17/04/2017,"MONTADO",4,48,"50011",T,1000,"MONTADO4"
17/04/2017,"MONTADO",4,200,"8043",T,1000,"MONTADO4"
18/04/2017,"MONTADO",4,6,"11974",T,1000,"MONTADO4"
18/04/2017,"MONTADO",4,24,"12982",T,1000,"MONTADO4"
18/04/2017,"MONTADO",4,63,"13275",T,1000,"MONTADO4"
18/04/2017,"MONTADO",4,25,"50011",T,1000,"MONTADO4"
18/04/2017,"MONTADO",4,200,"8043",T,1000,"MONTADO4"
18/04/2017,"MONTADO",4,110,"8060",T,1000,"MONTADO4"
18/04/2017,"MONTADO",4,1,"P5010",T,1000,"MONTADO4"
18/04/2017,"MONTADO",4,1,"P5012",T,1000,"MONTADO4"
18/04/2017,"MONTADO",4,21,"P5020",T,1000,"MONTADO4"
18/04/2017,"MONTADO",4,1,"P5024",T,1000,"MONTADO4"
18/04/2017,"MONTADO",4,5,"P5036",T,1000,"MONTADO4"
18/04/2017,"MONTADO",4,6,"P5038",T,1000,"MONTADO4"
18/04/2017,"MONTADO",4,28,"P5042",T,1000,"MONTADO4"
18/04/2017,"MONTADO",4,4,"P5078",T,1000,"MONTADO4"
18/04/2017,"MONTADO",4,4,"P5079",T,1000,"MONTADO4"
18/04/2017,"MONTADO",4,1,"P5083",T,1000,"MONTADO4"
18/04/2017,"MONTADO",4,2,"P5099",T,1000,"MONTADO4"
18/04/2017,"MONTADO",4,16,"P5100",T,1000,"MONTADO4"
18/04/2017,"MONTADO",4,60,"P5101",T,1000,"MONTADO4"
18/04/2017,"MONTADO",4,15,"P5102",T,1000,"MONTADO4"
18/04/2017,"MONTADO",4,1,"P5112",T,1000,"MONTADO4"
18/04/2017,"MONTADO",4,1,"P5117",T,1000,"MONTADO4"
18/04/2017,"MONTADO",4,1,"P5118",T,1000,"MONTADO4"
18/04/2017,"MONTADO",4,1,"P5122",T,1000,"MONTADO4"
18/04/2017,"MONTADO",4,1,"P5123",T,1000,"MONTADO4"
18/04/2017,"MONTADO",4,1,"P5125",T,1000,"MONTADO4"
18/04/2017,"MONTADO",4,2,"P5126",T,1000,"MONTADO4"
19/04/2017,"MONTADO",4,20,"10552",T,1000,"MONTADO4"
19/04/2017,"MONTADO",4,119,"11123",T,1000,"MONTADO4"
19/04/2017,"MONTADO",4,92,"11974",T,1000,"MONTADO4"
19/04/2017,"MONTADO",4,155,"30022",T,1000,"MONTADO4"
19/04/2017,"MONTADO",4,16,"30093",T,1000,"MONTADO4"
19/04/2017,"MONTADO",4,12,"50011",T,1000,"MONTADO4"
19/04/2017,"MONTADO",4,90,"8060",T,1000,"MONTADO4"
19/04/2017,"MONTADO",4,3,"P5010",T,1000,"MONTADO4"
19/04/2017,"MONTADO",4,5,"P5016",T,1000,"MONTADO4"
19/04/2017,"MONTADO",4,7,"P5020",T,1000,"MONTADO4"
19/04/2017,"MONTADO",4,48,"P5101",T,1000,"MONTADO4"
19/04/2017,"MONTADO",4,2,"P5126",T,1000,"MONTADO4"
19/04/2017,"MONTADO",4,1,"P5131",T,1000,"MONTADO4"
20/04/2017,"MONTADO",4,16,"10552",T,1000,"MONTADO4"
20/04/2017,"MONTADO",4,105,"10709",T,1000,"MONTADO4"
20/04/2017,"MONTADO",4,12,"11974",T,1000,"MONTADO4"
20/04/2017,"MONTADO",4,17,"12161",T,1000,"MONTADO4"
20/04/2017,"MONTADO",4,8,"30022",T,1000,"MONTADO4"
20/04/2017,"MONTADO",4,36,"30093",T,1000,"MONTADO4"
20/04/2017,"MONTADO",4,112,"30245",T,1000,"MONTADO4"
20/04/2017,"MONTADO",4,60,"40803",T,1000,"MONTADO4"
20/04/2017,"MONTADO",4,245,"60251",T,1000,"MONTADO4"
21/04/2017,"MONTADO",4,435,"10709",T,1000,"MONTADO4"
21/04/2017,"MONTADO",4,32,"11932",T,1000,"MONTADO4"
21/04/2017,"MONTADO",4,20,"30093",T,1000,"MONTADO4"
21/04/2017,"MONTADO",4,16,"60251",T,1000,"MONTADO4"
21/04/2017,"MONTADO",4,36,"90078",T,1000,"MONTADO4"
22/04/2017,"MONTADO",4,50,"10709",T,500,"MONTADO4"
22/04/2017,"MONTADO",4,30,"11077",T,500,"MONTADO4"
22/04/2017,"MONTADO",4,50,"11123",T,500,"MONTADO4"
22/04/2017,"MONTADO",4,96,"11932",T,500,"MONTADO4"
22/04/2017,"MONTADO",4,24,"11977",T,500,"MONTADO4"
22/04/2017,"MONTADO",4,52,"13584",T,500,"MONTADO4"
22/04/2017,"MONTADO",4,24,"60251",T,500,"MONTADO4"
22/04/2017,"MONTADO",4,64,"90084",T,500,"MONTADO4"
22/04/2017,"MONTADO",4,20,"95042",T,500,"MONTADO4"
24/04/2017,"MONTADO",4,25,"10552",T,1000,"MONTADO4"
24/04/2017,"MONTADO",4,8,"11077",T,1000,"MONTADO4"
24/04/2017,"MONTADO",4,24,"11123",T,1000,"MONTADO4"
24/04/2017,"MONTADO",4,4,"11932",T,1000,"MONTADO4"
24/04/2017,"MONTADO",4,20,"11977",T,1000,"MONTADO4"
24/04/2017,"MONTADO",4,9,"13584",T,1000,"MONTADO4"
24/04/2017,"MONTADO",4,265,"30022",T,1000,"MONTADO4"
24/04/2017,"MONTADO",4,53,"40071",T,1000,"MONTADO4"
24/04/2017,"MONTADO",4,68,"40074",T,1000,"MONTADO4"
24/04/2017,"MONTADO",4,102,"40801",T,1000,"MONTADO4"
24/04/2017,"MONTADO",4,16,"40802",T,1000,"MONTADO4"
24/04/2017,"MONTADO",4,18,"50011",T,1000,"MONTADO4"
24/04/2017,"MONTADO",4,8,"90084",T,1000,"MONTADO4"
24/04/2017,"MONTADO",4,82,"95042",T,1000,"MONTADO4"
25/04/2017,"MONTADO",4,24,"10552",T,1000,"MONTADO4"
25/04/2017,"MONTADO",4,10,"10709",T,1000,"MONTADO4"
25/04/2017,"MONTADO",4,7,"11077",T,1000,"MONTADO4"
25/04/2017,"MONTADO",4,55,"11123",T,1000,"MONTADO4"
25/04/2017,"MONTADO",4,4,"11932",T,1000,"MONTADO4"
25/04/2017,"MONTADO",4,27,"30022",T,1000,"MONTADO4"
25/04/2017,"MONTADO",4,6,"30245",T,1000,"MONTADO4"
25/04/2017,"MONTADO",4,21,"40071",T,1000,"MONTADO4"
25/04/2017,"MONTADO",4,12,"40074",T,1000,"MONTADO4"
25/04/2017,"MONTADO",4,15,"40801",T,1000,"MONTADO4"
25/04/2017,"MONTADO",4,16,"40802",T,1000,"MONTADO4"
25/04/2017,"MONTADO",4,5,"50011",T,1000,"MONTADO4"
25/04/2017,"MONTADO",4,137,"60251",T,1000,"MONTADO4"
25/04/2017,"MONTADO",4,371,"8043",T,1000,"MONTADO4"
25/04/2017,"MONTADO",4,40,"90081",T,1000,"MONTADO4"
25/04/2017,"MONTADO",4,34,"90083",T,1000,"MONTADO4"
25/04/2017,"MONTADO",4,6,"P5038",T,1000,"MONTADO4"
25/04/2017,"MONTADO",4,10,"P5101",T,1000,"MONTADO4"
26/04/2017,"MONTADO",4,16,"11977",T,1000,"MONTADO4"
26/04/2017,"MONTADO",4,1,"30022",T,1000,"MONTADO4"
26/04/2017,"MONTADO",4,252,"40074",T,1000,"MONTADO4"
