fproceso,subdepto,qfabrica,pares,vcestil,requiere,meta,ndepto
26/04/2017,"MONTADO",4,16,"40801",T,1000,"MONTADO4"
26/04/2017,"MONTADO",4,315,"60251",T,1000,"MONTADO4"
26/04/2017,"MONTADO",4,170,"8060",T,1000,"MONTADO4"
26/04/2017,"MONTADO",4,20,"90081",T,1000,"MONTADO4"
26/04/2017,"MONTADO",4,6,"90083",T,1000,"MONTADO4"
26/04/2017,"MONTADO",4,6,"95042",T,1000,"MONTADO4"
27/04/2017,"MONTADO",4,40,"10554",T,1000,"MONTADO4"
27/04/2017,"MONTADO",4,12,"10709",T,1000,"MONTADO4"
27/04/2017,"MONTADO",4,22,"11123",T,1000,"MONTADO4"
27/04/2017,"MONTADO",4,48,"30021",T,1000,"MONTADO4"
27/04/2017,"MONTADO",4,88,"30022",T,1000,"MONTADO4"
27/04/2017,"MONTADO",4,584,"40074",T,1000,"MONTADO4"
27/04/2017,"MONTADO",4,4,"40802",T,1000,"MONTADO4"
27/04/2017,"MONTADO",4,16,"8043",T,1000,"MONTADO4"
27/04/2017,"MONTADO",4,30,"8060",T,1000,"MONTADO4"
27/04/2017,"MONTADO",4,8,"90083",T,1000,"MONTADO4"
28/04/2017,"MONTADO",4,537,"12647",T,1000,"MONTADO4"
28/04/2017,"MONTADO",4,5,"30022",T,1000,"MONTADO4"
28/04/2017,"MONTADO",4,79,"40074",T,1000,"MONTADO4"
28/04/2017,"MONTADO",4,5,"40801",T,1000,"MONTADO4"
28/04/2017,"MONTADO",4,20,"60251",T,1000,"MONTADO4"
28/04/2017,"MONTADO",4,50,"90081",T,1000,"MONTADO4"
28/04/2017,"MONTADO",4,8,"90083",T,1000,"MONTADO4"
29/04/2017,"MONTADO",4,309,"12647",T,500,"MONTADO4"
02/05/2017,"MONTADO",4,213,"10554",T,1000,"MONTADO4"
02/05/2017,"MONTADO",4,236,"11932",T,1000,"MONTADO4"
02/05/2017,"MONTADO",4,36,"11933",T,1000,"MONTADO4"
02/05/2017,"MONTADO",4,72,"12161",T,1000,"MONTADO4"
02/05/2017,"MONTADO",4,308,"12647",T,1000,"MONTADO4"
02/05/2017,"MONTADO",4,21,"30022",T,1000,"MONTADO4"
02/05/2017,"MONTADO",4,90,"40074",T,1000,"MONTADO4"
02/05/2017,"MONTADO",4,4,"40801",T,1000,"MONTADO4"
02/05/2017,"MONTADO",4,47,"60251",T,1000,"MONTADO4"
02/05/2017,"MONTADO",4,379,"8043",T,1000,"MONTADO4"
02/05/2017,"MONTADO",4,194,"8060",T,1000,"MONTADO4"
02/05/2017,"MONTADO",4,6,"90081",T,1000,"MONTADO4"
03/05/2017,"MONTADO",4,635,"10554",T,1000,"MONTADO4"
03/05/2017,"MONTADO",4,67,"11932",T,1000,"MONTADO4"
03/05/2017,"MONTADO",4,53,"12647",T,1000,"MONTADO4"
03/05/2017,"MONTADO",4,54,"30022",T,1000,"MONTADO4"
06/04/2017,"PISOS",1,12,"18312",T,2000,"ENSAMBLE1"
06/04/2017,"PISOS",1,241,"30245",T,2000,"ENSAMBLE1"
06/04/2017,"PISOS",1,20,"40071",T,2000,"ENSAMBLE1"
06/04/2017,"PISOS",1,39,"40074",T,2000,"ENSAMBLE1"
06/04/2017,"PISOS",1,68,"40801",T,2000,"ENSAMBLE1"
06/04/2017,"PISOS",1,93,"40803",T,2000,"ENSAMBLE1"
06/04/2017,"PISOS",1,40,"550",T,2000,"ENSAMBLE1"
06/04/2017,"PISOS",1,190,"554",T,2000,"ENSAMBLE1"
06/04/2017,"PISOS",1,1,"P5112",T,2000,"ENSAMBLE1"
06/04/2017,"PISOS",1,1,"P5123",T,2000,"ENSAMBLE1"
07/04/2017,"PISOS",1,157,"18312",T,2000,"ENSAMBLE1"
07/04/2017,"PISOS",1,72,"30093",T,2000,"ENSAMBLE1"
07/04/2017,"PISOS",1,36,"30245",T,2000,"ENSAMBLE1"
07/04/2017,"PISOS",1,479,"40074",T,2000,"ENSAMBLE1"
07/04/2017,"PISOS",1,60,"40803",T,2000,"ENSAMBLE1"
07/04/2017,"PISOS",1,60,"554",T,2000,"ENSAMBLE1"
07/04/2017,"PISOS",1,200,"8043",T,2000,"ENSAMBLE1"
07/04/2017,"PISOS",1,50,"P5101",T,2000,"ENSAMBLE1"
08/04/2017,"PISOS",1,28,"13904",T,1000,"ENSAMBLE1"
08/04/2017,"PISOS",1,184,"13906",T,1000,"ENSAMBLE1"
08/04/2017,"PISOS",1,321,"18312",T,1000,"ENSAMBLE1"
08/04/2017,"PISOS",1,190,"554",T,1000,"ENSAMBLE1"
09/04/2017,"PISOS",1,12,"13904",T,0,"ENSAMBLE1"
09/04/2017,"PISOS",1,15,"13906",T,0,"ENSAMBLE1"
09/04/2017,"PISOS",1,280,"18312",T,0,"ENSAMBLE1"
09/04/2017,"PISOS",1,60,"554",T,0,"ENSAMBLE1"
09/04/2017,"PISOS",1,190,"8043",T,0,"ENSAMBLE1"
17/04/2017,"PISOS",1,114,"10303",T,2000,"ENSAMBLE1"
17/04/2017,"PISOS",1,62,"11932",T,2000,"ENSAMBLE1"
17/04/2017,"PISOS",1,100,"1525",T,2000,"ENSAMBLE1"
17/04/2017,"PISOS",1,286,"18298",T,2000,"ENSAMBLE1"
17/04/2017,"PISOS",1,420,"18312",T,2000,"ENSAMBLE1"
17/04/2017,"PISOS",1,64,"30092",T,2000,"ENSAMBLE1"
17/04/2017,"PISOS",1,142,"40801",T,2000,"ENSAMBLE1"
17/04/2017,"PISOS",1,10,"8043",T,2000,"ENSAMBLE1"
17/04/2017,"PISOS",1,200,"8060",T,2000,"ENSAMBLE1"
18/04/2017,"PISOS",1,86,"10303",T,2000,"ENSAMBLE1"
18/04/2017,"PISOS",1,38,"11932",T,2000,"ENSAMBLE1"
18/04/2017,"PISOS",1,37,"12647",T,2000,"ENSAMBLE1"
18/04/2017,"PISOS",1,67,"13904",T,2000,"ENSAMBLE1"
18/04/2017,"PISOS",1,600,"1525",T,2000,"ENSAMBLE1"
18/04/2017,"PISOS",1,48,"30021",T,2000,"ENSAMBLE1"
18/04/2017,"PISOS",1,41,"30093",T,2000,"ENSAMBLE1"
18/04/2017,"PISOS",1,104,"30245",T,2000,"ENSAMBLE1"
18/04/2017,"PISOS",1,32,"40071",T,2000,"ENSAMBLE1"
18/04/2017,"PISOS",1,68,"40074",T,2000,"ENSAMBLE1"
18/04/2017,"PISOS",1,100,"60253",T,2000,"ENSAMBLE1"
18/04/2017,"PISOS",1,113,"75015",T,2000,"ENSAMBLE1"
19/04/2017,"PISOS",1,200,"10303",T,2000,"ENSAMBLE1"
19/04/2017,"PISOS",1,64,"11123",T,2000,"ENSAMBLE1"
19/04/2017,"PISOS",1,36,"11932",T,2000,"ENSAMBLE1"
19/04/2017,"PISOS",1,65,"12647",T,2000,"ENSAMBLE1"
19/04/2017,"PISOS",1,293,"30022",T,2000,"ENSAMBLE1"
19/04/2017,"PISOS",1,37,"30093",T,2000,"ENSAMBLE1"
19/04/2017,"PISOS",1,42,"40071",T,2000,"ENSAMBLE1"
19/04/2017,"PISOS",1,24,"40074",T,2000,"ENSAMBLE1"
19/04/2017,"PISOS",1,36,"40802",T,2000,"ENSAMBLE1"
19/04/2017,"PISOS",1,240,"550",T,2000,"ENSAMBLE1"
19/04/2017,"PISOS",1,63,"60251",T,2000,"ENSAMBLE1"
19/04/2017,"PISOS",1,50,"60253",T,2000,"ENSAMBLE1"
19/04/2017,"PISOS",1,196,"8044",T,2000,"ENSAMBLE1"
19/04/2017,"PISOS",1,42,"9167",T,2000,"ENSAMBLE1"
19/04/2017,"PISOS",1,198,"95082",T,2000,"ENSAMBLE1"
20/04/2017,"PISOS",1,10,"11123",T,2000,"ENSAMBLE1"
20/04/2017,"PISOS",1,24,"12647",T,2000,"ENSAMBLE1"
20/04/2017,"PISOS",1,733,"1525",T,2000,"ENSAMBLE1"
20/04/2017,"PISOS",1,449,"60251",T,2000,"ENSAMBLE1"
20/04/2017,"PISOS",1,22,"75015",T,2000,"ENSAMBLE1"
20/04/2017,"PISOS",1,15,"9167",T,2000,"ENSAMBLE1"
21/04/2017,"PISOS",1,65,"1525",T,2000,"ENSAMBLE1"
21/04/2017,"PISOS",1,100,"18298",T,2000,"ENSAMBLE1"
21/04/2017,"PISOS",1,65,"18312",T,2000,"ENSAMBLE1"
21/04/2017,"PISOS",1,745,"40074",T,2000,"ENSAMBLE1"
21/04/2017,"PISOS",1,225,"8043",T,2000,"ENSAMBLE1"
21/04/2017,"PISOS",1,169,"8060",T,2000,"ENSAMBLE1"
22/04/2017,"PISOS",1,36,"13904",T,1000,"ENSAMBLE1"
22/04/2017,"PISOS",1,235,"18312",T,1000,"ENSAMBLE1"
22/04/2017,"PISOS",1,248,"40074",T,1000,"ENSAMBLE1"
22/04/2017,"PISOS",1,35,"8043",T,1000,"ENSAMBLE1"
22/04/2017,"PISOS",1,31,"8060",T,1000,"ENSAMBLE1"
24/04/2017,"PISOS",1,114,"30022",T,2000,"ENSAMBLE1"
24/04/2017,"PISOS",1,489,"75015",T,2000,"ENSAMBLE1"
24/04/2017,"PISOS",1,127,"8043",T,2000,"ENSAMBLE1"
25/04/2017,"PISOS",1,341,"1525",T,2000,"ENSAMBLE1"
25/04/2017,"PISOS",1,489,"18312",T,2000,"ENSAMBLE1"
25/04/2017,"PISOS",1,338,"75015",T,2000,"ENSAMBLE1"
26/04/2017,"PISOS",1,200,"10300",T,2000,"ENSAMBLE1"
26/04/2017,"PISOS",1,639,"10673",T,2000,"ENSAMBLE1"
26/04/2017,"PISOS",1,357,"10693",T,2000,"ENSAMBLE1"
26/04/2017,"PISOS",1,106,"12647",T,2000,"ENSAMBLE1"
26/04/2017,"PISOS",1,66,"1525",T,2000,"ENSAMBLE1"
26/04/2017,"PISOS",1,78,"75015",T,2000,"ENSAMBLE1"
27/04/2017,"PISOS",1,146,"10673",T,2000,"ENSAMBLE1"
27/04/2017,"PISOS",1,82,"11932",T,2000,"ENSAMBLE1"
27/04/2017,"PISOS",1,24,"11933",T,2000,"ENSAMBLE1"
27/04/2017,"PISOS",1,930,"12647",T,2000,"ENSAMBLE1"
27/04/2017,"PISOS",1,374,"1525",T,2000,"ENSAMBLE1"
28/04/2017,"PISOS",1,148,"10673",T,2000,"ENSAMBLE1"
28/04/2017,"PISOS",1,8,"11932",T,2000,"ENSAMBLE1"
28/04/2017,"PISOS",1,12,"11933",T,2000,"ENSAMBLE1"
28/04/2017,"PISOS",1,209,"12647",T,2000,"ENSAMBLE1"
28/04/2017,"PISOS",1,15,"1525",T,2000,"ENSAMBLE1"
28/04/2017,"PISOS",1,78,"30022",T,2000,"ENSAMBLE1"
28/04/2017,"PISOS",1,44,"554",T,2000,"ENSAMBLE1"
28/04/2017,"PISOS",1,342,"8043",T,2000,"ENSAMBLE1"
29/04/2017,"PISOS",1,31,"11932",T,1000,"ENSAMBLE1"
29/04/2017,"PISOS",1,558,"18312",T,1000,"ENSAMBLE1"
29/04/2017,"PISOS",1,396,"30022",T,1000,"ENSAMBLE1"
29/04/2017,"PISOS",1,50,"8043",T,1000,"ENSAMBLE1"
30/04/2017,"PISOS",1,234,"18312",T,0,"ENSAMBLE1"
30/04/2017,"PISOS",1,200,"8060",T,0,"ENSAMBLE1"
30/04/2017,"PISOS",1,16,"95081",T,0,"ENSAMBLE1"
02/05/2017,"PISOS",1,200,"10303",T,2000,"ENSAMBLE1"
02/05/2017,"PISOS",1,627,"11077",T,2000,"ENSAMBLE1"
02/05/2017,"PISOS",1,334,"11123",T,2000,"ENSAMBLE1"
02/05/2017,"PISOS",1,191,"11932",T,2000,"ENSAMBLE1"
02/05/2017,"PISOS",1,99,"18318",T,2000,"ENSAMBLE1"
02/05/2017,"PISOS",1,36,"20003",T,2000,"ENSAMBLE1"
02/05/2017,"PISOS",1,134,"30093",T,2000,"ENSAMBLE1"
02/05/2017,"PISOS",1,84,"40801",T,2000,"ENSAMBLE1"
02/05/2017,"PISOS",1,150,"550",T,2000,"ENSAMBLE1"
02/05/2017,"PISOS",1,65,"8044",T,2000,"ENSAMBLE1"
03/05/2017,"PISOS",1,200,"10303",T,2000,"ENSAMBLE1"
03/05/2017,"PISOS",1,6,"11077",T,2000,"ENSAMBLE1"
03/05/2017,"PISOS",1,567,"11123",T,2000,"ENSAMBLE1"
03/05/2017,"PISOS",1,10,"11932",T,2000,"ENSAMBLE1"
03/05/2017,"PISOS",1,680,"1525",T,2000,"ENSAMBLE1"
03/05/2017,"PISOS",1,10,"2052",T,2000,"ENSAMBLE1"
03/05/2017,"PISOS",1,100,"550",T,2000,"ENSAMBLE1"
03/05/2017,"PISOS",1,328,"8043",T,2000,"ENSAMBLE1"
03/05/2017,"PISOS",1,135,"8044",T,2000,"ENSAMBLE1"
06/04/2017,"PISOS",2,12,"10552",T,2000,"ENSAMBLE2"
06/04/2017,"PISOS",2,813,"10673",T,2000,"ENSAMBLE2"
06/04/2017,"PISOS",2,27,"11571",T,2000,"ENSAMBLE2"
06/04/2017,"PISOS",2,176,"11974",T,2000,"ENSAMBLE2"
06/04/2017,"PISOS",2,63,"13275",T,2000,"ENSAMBLE2"
06/04/2017,"PISOS",2,18,"14862",T,2000,"ENSAMBLE2"
06/04/2017,"PISOS",2,31,"1525",T,2000,"ENSAMBLE2"
06/04/2017,"PISOS",2,25,"50011",T,2000,"ENSAMBLE2"
06/04/2017,"PISOS",2,17,"60251",T,2000,"ENSAMBLE2"
06/04/2017,"PISOS",2,40,"60254",T,2000,"ENSAMBLE2"
06/04/2017,"PISOS",2,256,"6686",T,2000,"ENSAMBLE2"
06/04/2017,"PISOS",2,35,"75015",T,2000,"ENSAMBLE2"
06/04/2017,"PISOS",2,104,"783",T,2000,"ENSAMBLE2"
06/04/2017,"PISOS",2,40,"9167",T,2000,"ENSAMBLE2"
06/04/2017,"PISOS",2,8,"9169",T,2000,"ENSAMBLE2"
07/04/2017,"PISOS",2,343,"10673",T,2000,"ENSAMBLE2"
07/04/2017,"PISOS",2,17,"11571",T,2000,"ENSAMBLE2"
07/04/2017,"PISOS",2,104,"11974",T,2000,"ENSAMBLE2"
07/04/2017,"PISOS",2,60,"12647",T,2000,"ENSAMBLE2"
07/04/2017,"PISOS",2,6,"1525",T,2000,"ENSAMBLE2"
07/04/2017,"PISOS",2,188,"1645",T,2000,"ENSAMBLE2"
07/04/2017,"PISOS",2,500,"18311",T,2000,"ENSAMBLE2"
07/04/2017,"PISOS",2,196,"18318",T,2000,"ENSAMBLE2"
07/04/2017,"PISOS",2,44,"6686",T,2000,"ENSAMBLE2"
07/04/2017,"PISOS",2,243,"75015",T,2000,"ENSAMBLE2"
07/04/2017,"PISOS",2,65,"90081",T,2000,"ENSAMBLE2"
07/04/2017,"PISOS",2,22,"95081",T,2000,"ENSAMBLE2"
07/04/2017,"PISOS",2,22,"95082",T,2000,"ENSAMBLE2"
08/04/2017,"PISOS",2,261,"10673",T,1000,"ENSAMBLE2"
08/04/2017,"PISOS",2,138,"10709",T,1000,"ENSAMBLE2"
08/04/2017,"PISOS",2,45,"11077",T,1000,"ENSAMBLE2"
08/04/2017,"PISOS",2,134,"11123",T,1000,"ENSAMBLE2"
08/04/2017,"PISOS",2,8,"12647",T,1000,"ENSAMBLE2"
08/04/2017,"PISOS",2,12,"1645",T,1000,"ENSAMBLE2"
08/04/2017,"PISOS",2,1,"18318",T,1000,"ENSAMBLE2"
08/04/2017,"PISOS",2,147,"60251",T,1000,"ENSAMBLE2"
08/04/2017,"PISOS",2,38,"75015",T,1000,"ENSAMBLE2"
08/04/2017,"PISOS",2,43,"90081",T,1000,"ENSAMBLE2"
08/04/2017,"PISOS",2,14,"95081",T,1000,"ENSAMBLE2"
17/04/2017,"PISOS",2,200,"10300",T,2000,"ENSAMBLE2"
17/04/2017,"PISOS",2,200,"10302",T,2000,"ENSAMBLE2"
17/04/2017,"PISOS",2,16,"10673",T,2000,"ENSAMBLE2"
17/04/2017,"PISOS",2,200,"14076",T,2000,"ENSAMBLE2"
17/04/2017,"PISOS",2,150,"14862",T,2000,"ENSAMBLE2"
17/04/2017,"PISOS",2,68,"18299",T,2000,"ENSAMBLE2"
17/04/2017,"PISOS",2,399,"18320",T,2000,"ENSAMBLE2"
17/04/2017,"PISOS",2,97,"60251",T,2000,"ENSAMBLE2"
17/04/2017,"PISOS",2,150,"783",T,2000,"ENSAMBLE2"
17/04/2017,"PISOS",2,36,"90084",T,2000,"ENSAMBLE2"
17/04/2017,"PISOS",2,8,"95081",T,2000,"ENSAMBLE2"
18/04/2017,"PISOS",2,36,"10552",T,2000,"ENSAMBLE2"
18/04/2017,"PISOS",2,229,"10554",T,2000,"ENSAMBLE2"
18/04/2017,"PISOS",2,48,"10699",T,2000,"ENSAMBLE2"
18/04/2017,"PISOS",2,586,"10709",T,2000,"ENSAMBLE2"
18/04/2017,"PISOS",2,230,"18299",T,2000,"ENSAMBLE2"
18/04/2017,"PISOS",2,160,"18303",T,2000,"ENSAMBLE2"
18/04/2017,"PISOS",2,44,"60251",T,2000,"ENSAMBLE2"
18/04/2017,"PISOS",2,36,"90078",T,2000,"ENSAMBLE2"
18/04/2017,"PISOS",2,36,"90084",T,2000,"ENSAMBLE2"
19/04/2017,"PISOS",2,9,"10554",T,2000,"ENSAMBLE2"
19/04/2017,"PISOS",2,26,"10709",T,2000,"ENSAMBLE2"
19/04/2017,"PISOS",2,23,"11571",T,2000,"ENSAMBLE2"
19/04/2017,"PISOS",2,60,"11977",T,2000,"ENSAMBLE2"
19/04/2017,"PISOS",2,29,"18303",T,2000,"ENSAMBLE2"
19/04/2017,"PISOS",2,257,"18311",T,2000,"ENSAMBLE2"
19/04/2017,"PISOS",2,136,"9167",T,2000,"ENSAMBLE2"
19/04/2017,"PISOS",2,157,"9169",T,2000,"ENSAMBLE2"
20/04/2017,"PISOS",2,808,"10673",T,2000,"ENSAMBLE2"
20/04/2017,"PISOS",2,26,"11571",T,2000,"ENSAMBLE2"
20/04/2017,"PISOS",2,61,"13584",T,2000,"ENSAMBLE2"
20/04/2017,"PISOS",2,238,"18311",T,2000,"ENSAMBLE2"
20/04/2017,"PISOS",2,32,"2052",T,2000,"ENSAMBLE2"
20/04/2017,"PISOS",2,226,"60251",T,2000,"ENSAMBLE2"
20/04/2017,"PISOS",2,36,"90081",T,2000,"ENSAMBLE2"
20/04/2017,"PISOS",2,12,"9169",T,2000,"ENSAMBLE2"
20/04/2017,"PISOS",2,108,"95042",T,2000,"ENSAMBLE2"
21/04/2017,"PISOS",2,49,"10552",T,2000,"ENSAMBLE2"
21/04/2017,"PISOS",2,24,"10554",T,2000,"ENSAMBLE2"
21/04/2017,"PISOS",2,891,"10673",T,2000,"ENSAMBLE2"
21/04/2017,"PISOS",2,52,"10700",T,2000,"ENSAMBLE2"
21/04/2017,"PISOS",2,24,"10708",T,2000,"ENSAMBLE2"
21/04/2017,"PISOS",2,56,"11123",T,2000,"ENSAMBLE2"
21/04/2017,"PISOS",2,40,"18314",T,2000,"ENSAMBLE2"
21/04/2017,"PISOS",2,327,"18320",T,2000,"ENSAMBLE2"
21/04/2017,"PISOS",2,8,"2052",T,2000,"ENSAMBLE2"
21/04/2017,"PISOS",2,23,"50011",T,2000,"ENSAMBLE2"
21/04/2017,"PISOS",2,273,"60251",T,2000,"ENSAMBLE2"
21/04/2017,"PISOS",2,24,"90081",T,2000,"ENSAMBLE2"
21/04/2017,"PISOS",2,56,"90083",T,2000,"ENSAMBLE2"
22/04/2017,"PISOS",2,300,"10300",T,1000,"ENSAMBLE2"
22/04/2017,"PISOS",2,11,"10302",T,1000,"ENSAMBLE2"
22/04/2017,"PISOS",2,12,"10554",T,1000,"ENSAMBLE2"
22/04/2017,"PISOS",2,199,"10556",T,1000,"ENSAMBLE2"
22/04/2017,"PISOS",2,171,"10673",T,1000,"ENSAMBLE2"
22/04/2017,"PISOS",2,12,"10708",T,1000,"ENSAMBLE2"
22/04/2017,"PISOS",2,6,"11123",T,1000,"ENSAMBLE2"
22/04/2017,"PISOS",2,73,"18320",T,1000,"ENSAMBLE2"
22/04/2017,"PISOS",2,24,"60251",T,1000,"ENSAMBLE2"
22/04/2017,"PISOS",2,47,"9167",T,1000,"ENSAMBLE2"
22/04/2017,"PISOS",2,71,"9169",T,1000,"ENSAMBLE2"
24/04/2017,"PISOS",2,12,"10554",T,2000,"ENSAMBLE2"
24/04/2017,"PISOS",2,421,"10556",T,2000,"ENSAMBLE2"
24/04/2017,"PISOS",2,745,"10673",T,2000,"ENSAMBLE2"
24/04/2017,"PISOS",2,36,"10693",T,2000,"ENSAMBLE2"
24/04/2017,"PISOS",2,169,"14076",T,2000,"ENSAMBLE2"
24/04/2017,"PISOS",2,32,"75015",T,2000,"ENSAMBLE2"
25/04/2017,"PISOS",2,116,"10302",T,2000,"ENSAMBLE2"
25/04/2017,"PISOS",2,455,"10556",T,2000,"ENSAMBLE2"
25/04/2017,"PISOS",2,153,"10673",T,2000,"ENSAMBLE2"
25/04/2017,"PISOS",2,60,"10693",T,2000,"ENSAMBLE2"
25/04/2017,"PISOS",2,56,"12647",T,2000,"ENSAMBLE2"
25/04/2017,"PISOS",2,27,"14076",T,2000,"ENSAMBLE2"
25/04/2017,"PISOS",2,10,"14862",T,2000,"ENSAMBLE2"
25/04/2017,"PISOS",2,167,"18320",T,2000,"ENSAMBLE2"
25/04/2017,"PISOS",2,22,"75015",T,2000,"ENSAMBLE2"
25/04/2017,"PISOS",2,31,"783",T,2000,"ENSAMBLE2"
25/04/2017,"PISOS",2,10,"95081",T,2000,"ENSAMBLE2"
26/04/2017,"PISOS",2,73,"10302",T,2000,"ENSAMBLE2"
26/04/2017,"PISOS",2,37,"10554",T,2000,"ENSAMBLE2"
26/04/2017,"PISOS",2,267,"10556",T,2000,"ENSAMBLE2"
26/04/2017,"PISOS",2,547,"10673",T,2000,"ENSAMBLE2"
26/04/2017,"PISOS",2,152,"14076",T,2000,"ENSAMBLE2"
26/04/2017,"PISOS",2,19,"14862",T,2000,"ENSAMBLE2"
26/04/2017,"PISOS",2,169,"1645",T,2000,"ENSAMBLE2"
26/04/2017,"PISOS",2,27,"18320",T,2000,"ENSAMBLE2"
26/04/2017,"PISOS",2,158,"50011",T,2000,"ENSAMBLE2"
26/04/2017,"PISOS",2,536,"75015",T,2000,"ENSAMBLE2"
26/04/2017,"PISOS",2,56,"90081",T,2000,"ENSAMBLE2"
27/04/2017,"PISOS",2,147,"10556",T,2000,"ENSAMBLE2"
27/04/2017,"PISOS",2,63,"10673",T,2000,"ENSAMBLE2"
27/04/2017,"PISOS",2,60,"12161",T,2000,"ENSAMBLE2"
27/04/2017,"PISOS",2,12,"14076",T,2000,"ENSAMBLE2"
27/04/2017,"PISOS",2,16,"1645",T,2000,"ENSAMBLE2"
27/04/2017,"PISOS",2,174,"18311",T,2000,"ENSAMBLE2"
27/04/2017,"PISOS",2,202,"18314",T,2000,"ENSAMBLE2"
27/04/2017,"PISOS",2,229,"50011",T,2000,"ENSAMBLE2"
27/04/2017,"PISOS",2,38,"6686",T,2000,"ENSAMBLE2"
27/04/2017,"PISOS",2,39,"75015",T,2000,"ENSAMBLE2"
28/04/2017,"PISOS",2,211,"10554",T,2000,"ENSAMBLE2"
28/04/2017,"PISOS",2,131,"10556",T,2000,"ENSAMBLE2"
28/04/2017,"PISOS",2,78,"10699",T,2000,"ENSAMBLE2"
28/04/2017,"PISOS",2,50,"10709",T,2000,"ENSAMBLE2"
28/04/2017,"PISOS",2,24,"11974",T,2000,"ENSAMBLE2"
28/04/2017,"PISOS",2,12,"12161",T,2000,"ENSAMBLE2"
28/04/2017,"PISOS",2,33,"18311",T,2000,"ENSAMBLE2"
28/04/2017,"PISOS",2,38,"18314",T,2000,"ENSAMBLE2"
28/04/2017,"PISOS",2,137,"2052",T,2000,"ENSAMBLE2"
28/04/2017,"PISOS",2,541,"60251",T,2000,"ENSAMBLE2"
28/04/2017,"PISOS",2,10,"6686",T,2000,"ENSAMBLE2"
28/04/2017,"PISOS",2,239,"90081",T,2000,"ENSAMBLE2"
29/04/2017,"PISOS",2,192,"10302",T,1000,"ENSAMBLE2"
