fproceso,subdepto,qfabrica,pares,vcestil,requiere,meta,ndepto
29/04/2017,"PISOS",2,73,"10556",T,1000,"ENSAMBLE2"
29/04/2017,"PISOS",2,78,"10699",T,1000,"ENSAMBLE2"
29/04/2017,"PISOS",2,7,"10709",T,1000,"ENSAMBLE2"
29/04/2017,"PISOS",2,14,"14076",T,1000,"ENSAMBLE2"
29/04/2017,"PISOS",2,35,"18311",T,1000,"ENSAMBLE2"
29/04/2017,"PISOS",2,76,"2052",T,1000,"ENSAMBLE2"
29/04/2017,"PISOS",2,63,"60251",T,1000,"ENSAMBLE2"
29/04/2017,"PISOS",2,30,"90081",T,1000,"ENSAMBLE2"
29/04/2017,"PISOS",2,16,"95081",T,1000,"ENSAMBLE2"
02/05/2017,"PISOS",2,108,"10302",T,2000,"ENSAMBLE2"
02/05/2017,"PISOS",2,198,"10551",T,2000,"ENSAMBLE2"
02/05/2017,"PISOS",2,170,"10552",T,2000,"ENSAMBLE2"
02/05/2017,"PISOS",2,755,"10554",T,2000,"ENSAMBLE2"
02/05/2017,"PISOS",2,10,"10556",T,2000,"ENSAMBLE2"
02/05/2017,"PISOS",2,729,"10673",T,2000,"ENSAMBLE2"
02/05/2017,"PISOS",2,24,"10708",T,2000,"ENSAMBLE2"
02/05/2017,"PISOS",2,9,"10709",T,2000,"ENSAMBLE2"
02/05/2017,"PISOS",2,93,"18299",T,2000,"ENSAMBLE2"
02/05/2017,"PISOS",2,176,"18314",T,2000,"ENSAMBLE2"
02/05/2017,"PISOS",2,27,"2052",T,2000,"ENSAMBLE2"
02/05/2017,"PISOS",2,10,"6686",T,2000,"ENSAMBLE2"
02/05/2017,"PISOS",2,145,"90083",T,2000,"ENSAMBLE2"
02/05/2017,"PISOS",2,59,"95081",T,2000,"ENSAMBLE2"
03/05/2017,"PISOS",2,20,"10551",T,2000,"ENSAMBLE2"
03/05/2017,"PISOS",2,60,"10552",T,2000,"ENSAMBLE2"
03/05/2017,"PISOS",2,159,"10554",T,2000,"ENSAMBLE2"
03/05/2017,"PISOS",2,89,"10673",T,2000,"ENSAMBLE2"
03/05/2017,"PISOS",2,187,"11077",T,2000,"ENSAMBLE2"
03/05/2017,"PISOS",2,196,"11131",T,2000,"ENSAMBLE2"
03/05/2017,"PISOS",2,207,"11974",T,2000,"ENSAMBLE2"
03/05/2017,"PISOS",2,141,"12984",T,2000,"ENSAMBLE2"
03/05/2017,"PISOS",2,27,"18299",T,2000,"ENSAMBLE2"
03/05/2017,"PISOS",2,24,"18314",T,2000,"ENSAMBLE2"
03/05/2017,"PISOS",2,138,"18320",T,2000,"ENSAMBLE2"
03/05/2017,"PISOS",2,309,"50013",T,2000,"ENSAMBLE2"
03/05/2017,"PISOS",2,23,"90083",T,2000,"ENSAMBLE2"
03/05/2017,"PISOS",2,224,"95042",T,2000,"ENSAMBLE2"
03/05/2017,"PISOS",2,26,"95081",T,2000,"ENSAMBLE2"
06/04/2017,"PLANTAS",1,96,"10552",T,4000,"PLANTAS1"
06/04/2017,"PLANTAS",1,812,"10673",T,4000,"PLANTAS1"
06/04/2017,"PLANTAS",1,10,"11571",T,4000,"PLANTAS1"
06/04/2017,"PLANTAS",1,68,"12647",T,4000,"PLANTAS1"
06/04/2017,"PLANTAS",1,467,"1525",T,4000,"PLANTAS1"
06/04/2017,"PLANTAS",1,158,"18298",T,4000,"PLANTAS1"
06/04/2017,"PLANTAS",1,93,"40803",T,4000,"PLANTAS1"
06/04/2017,"PLANTAS",1,48,"50011",T,4000,"PLANTAS1"
06/04/2017,"PLANTAS",1,207,"554",T,4000,"PLANTAS1"
06/04/2017,"PLANTAS",1,109,"60254",T,4000,"PLANTAS1"
06/04/2017,"PLANTAS",1,89,"6686",T,4000,"PLANTAS1"
06/04/2017,"PLANTAS",1,161,"75015",T,4000,"PLANTAS1"
06/04/2017,"PLANTAS",1,353,"8043",T,4000,"PLANTAS1"
06/04/2017,"PLANTAS",1,200,"8060",T,4000,"PLANTAS1"
07/04/2017,"PLANTAS",1,190,"10300",T,4000,"PLANTAS1"
07/04/2017,"PLANTAS",1,310,"10673",T,4000,"PLANTAS1"
07/04/2017,"PLANTAS",1,104,"10709",T,4000,"PLANTAS1"
07/04/2017,"PLANTAS",1,7,"11123",T,4000,"PLANTAS1"
07/04/2017,"PLANTAS",1,176,"11974",T,4000,"PLANTAS1"
07/04/2017,"PLANTAS",1,17,"14862",T,4000,"PLANTAS1"
07/04/2017,"PLANTAS",1,31,"1525",T,4000,"PLANTAS1"
07/04/2017,"PLANTAS",1,200,"1645",T,4000,"PLANTAS1"
07/04/2017,"PLANTAS",1,128,"18298",T,4000,"PLANTAS1"
07/04/2017,"PLANTAS",1,63,"18311",T,4000,"PLANTAS1"
07/04/2017,"PLANTAS",1,450,"18312",T,4000,"PLANTAS1"
07/04/2017,"PLANTAS",1,12,"50011",T,4000,"PLANTAS1"
07/04/2017,"PLANTAS",1,33,"554",T,4000,"PLANTAS1"
07/04/2017,"PLANTAS",1,288,"60251",T,4000,"PLANTAS1"
07/04/2017,"PLANTAS",1,120,"75015",T,4000,"PLANTAS1"
07/04/2017,"PLANTAS",1,124,"783",T,4000,"PLANTAS1"
07/04/2017,"PLANTAS",1,47,"8043",T,4000,"PLANTAS1"
07/04/2017,"PLANTAS",1,36,"95081",T,4000,"PLANTAS1"
07/04/2017,"PLANTAS",1,22,"95082",T,4000,"PLANTAS1"
08/04/2017,"PLANTAS",1,10,"10300",T,2000,"PLANTAS1"
08/04/2017,"PLANTAS",1,167,"10302",T,2000,"PLANTAS1"
08/04/2017,"PLANTAS",1,143,"14862",T,2000,"PLANTAS1"
08/04/2017,"PLANTAS",1,426,"18311",T,2000,"PLANTAS1"
08/04/2017,"PLANTAS",1,179,"18318",T,2000,"PLANTAS1"
08/04/2017,"PLANTAS",1,10,"554",T,2000,"PLANTAS1"
17/04/2017,"PLANTAS",1,33,"10302",T,4000,"PLANTAS1"
17/04/2017,"PLANTAS",1,38,"10303",T,4000,"PLANTAS1"
17/04/2017,"PLANTAS",1,80,"10554",T,4000,"PLANTAS1"
17/04/2017,"PLANTAS",1,475,"10673",T,4000,"PLANTAS1"
17/04/2017,"PLANTAS",1,618,"10709",T,4000,"PLANTAS1"
17/04/2017,"PLANTAS",1,134,"11123",T,4000,"PLANTAS1"
17/04/2017,"PLANTAS",1,104,"11974",T,4000,"PLANTAS1"
17/04/2017,"PLANTAS",1,67,"13904",T,4000,"PLANTAS1"
17/04/2017,"PLANTAS",1,199,"13906",T,4000,"PLANTAS1"
17/04/2017,"PLANTAS",1,200,"14076",T,4000,"PLANTAS1"
17/04/2017,"PLANTAS",1,118,"18303",T,4000,"PLANTAS1"
17/04/2017,"PLANTAS",1,11,"18311",T,4000,"PLANTAS1"
17/04/2017,"PLANTAS",1,28,"18312",T,4000,"PLANTAS1"
17/04/2017,"PLANTAS",1,388,"18320",T,4000,"PLANTAS1"
17/04/2017,"PLANTAS",1,64,"30092",T,4000,"PLANTAS1"
17/04/2017,"PLANTAS",1,72,"30093",T,4000,"PLANTAS1"
17/04/2017,"PLANTAS",1,79,"30245",T,4000,"PLANTAS1"
17/04/2017,"PLANTAS",1,479,"40074",T,4000,"PLANTAS1"
17/04/2017,"PLANTAS",1,142,"40801",T,4000,"PLANTAS1"
17/04/2017,"PLANTAS",1,60,"40803",T,4000,"PLANTAS1"
17/04/2017,"PLANTAS",1,25,"50011",T,4000,"PLANTAS1"
17/04/2017,"PLANTAS",1,188,"554",T,4000,"PLANTAS1"
17/04/2017,"PLANTAS",1,26,"783",T,4000,"PLANTAS1"
17/04/2017,"PLANTAS",1,108,"90081",T,4000,"PLANTAS1"
17/04/2017,"PLANTAS",1,8,"95081",T,4000,"PLANTAS1"
18/04/2017,"PLANTAS",1,118,"10303",T,4000,"PLANTAS1"
18/04/2017,"PLANTAS",1,36,"10552",T,4000,"PLANTAS1"
18/04/2017,"PLANTAS",1,138,"10554",T,4000,"PLANTAS1"
18/04/2017,"PLANTAS",1,325,"10673",T,4000,"PLANTAS1"
18/04/2017,"PLANTAS",1,42,"10699",T,4000,"PLANTAS1"
18/04/2017,"PLANTAS",1,36,"11932",T,4000,"PLANTAS1"
18/04/2017,"PLANTAS",1,84,"12647",T,4000,"PLANTAS1"
18/04/2017,"PLANTAS",1,162,"1525",T,4000,"PLANTAS1"
18/04/2017,"PLANTAS",1,196,"18299",T,4000,"PLANTAS1"
18/04/2017,"PLANTAS",1,9,"18303",T,4000,"PLANTAS1"
18/04/2017,"PLANTAS",1,186,"18311",T,4000,"PLANTAS1"
18/04/2017,"PLANTAS",1,6,"18318",T,4000,"PLANTAS1"
18/04/2017,"PLANTAS",1,11,"18320",T,4000,"PLANTAS1"
18/04/2017,"PLANTAS",1,50,"554",T,4000,"PLANTAS1"
18/04/2017,"PLANTAS",1,374,"60251",T,4000,"PLANTAS1"
18/04/2017,"PLANTAS",1,150,"60253",T,4000,"PLANTAS1"
18/04/2017,"PLANTAS",1,113,"75015",T,4000,"PLANTAS1"
18/04/2017,"PLANTAS",1,13,"90078",T,4000,"PLANTAS1"
18/04/2017,"PLANTAS",1,61,"90084",T,4000,"PLANTAS1"
18/04/2017,"PLANTAS",1,198,"95082",T,4000,"PLANTAS1"
19/04/2017,"PLANTAS",1,44,"10303",T,4000,"PLANTAS1"
19/04/2017,"PLANTAS",1,20,"10554",T,4000,"PLANTAS1"
19/04/2017,"PLANTAS",1,59,"10673",T,4000,"PLANTAS1"
19/04/2017,"PLANTAS",1,6,"10699",T,4000,"PLANTAS1"
19/04/2017,"PLANTAS",1,10,"10709",T,4000,"PLANTAS1"
19/04/2017,"PLANTAS",1,45,"11077",T,4000,"PLANTAS1"
19/04/2017,"PLANTAS",1,37,"11571",T,4000,"PLANTAS1"
19/04/2017,"PLANTAS",1,100,"11932",T,4000,"PLANTAS1"
19/04/2017,"PLANTAS",1,60,"11977",T,4000,"PLANTAS1"
19/04/2017,"PLANTAS",1,42,"12647",T,4000,"PLANTAS1"
19/04/2017,"PLANTAS",1,538,"1525",T,4000,"PLANTAS1"
19/04/2017,"PLANTAS",1,102,"18299",T,4000,"PLANTAS1"
19/04/2017,"PLANTAS",1,100,"18311",T,4000,"PLANTAS1"
19/04/2017,"PLANTAS",1,589,"18312",T,4000,"PLANTAS1"
19/04/2017,"PLANTAS",1,12,"18318",T,4000,"PLANTAS1"
19/04/2017,"PLANTAS",1,25,"30245",T,4000,"PLANTAS1"
19/04/2017,"PLANTAS",1,12,"554",T,4000,"PLANTAS1"
19/04/2017,"PLANTAS",1,126,"60251",T,4000,"PLANTAS1"
19/04/2017,"PLANTAS",1,22,"75015",T,4000,"PLANTAS1"
19/04/2017,"PLANTAS",1,145,"8044",T,4000,"PLANTAS1"
19/04/2017,"PLANTAS",1,23,"90078",T,4000,"PLANTAS1"
19/04/2017,"PLANTAS",1,11,"90084",T,4000,"PLANTAS1"
19/04/2017,"PLANTAS",1,108,"95042",T,4000,"PLANTAS1"
19/04/2017,"PLANTAS",1,50,"P5101",T,4000,"PLANTAS1"
20/04/2017,"PLANTAS",1,180,"10303",T,4000,"PLANTAS1"
20/04/2017,"PLANTAS",1,25,"10552",T,4000,"PLANTAS1"
20/04/2017,"PLANTAS",1,741,"10673",T,4000,"PLANTAS1"
20/04/2017,"PLANTAS",1,18,"10709",T,4000,"PLANTAS1"
20/04/2017,"PLANTAS",1,44,"11123",T,4000,"PLANTAS1"
20/04/2017,"PLANTAS",1,61,"13584",T,4000,"PLANTAS1"
20/04/2017,"PLANTAS",1,73,"17011",T,4000,"PLANTAS1"
20/04/2017,"PLANTAS",1,229,"17012",T,4000,"PLANTAS1"
20/04/2017,"PLANTAS",1,10,"17014",T,4000,"PLANTAS1"
20/04/2017,"PLANTAS",1,62,"18303",T,4000,"PLANTAS1"
20/04/2017,"PLANTAS",1,14,"18311",T,4000,"PLANTAS1"
20/04/2017,"PLANTAS",1,111,"18312",T,4000,"PLANTAS1"
20/04/2017,"PLANTAS",1,40,"2052",T,4000,"PLANTAS1"
20/04/2017,"PLANTAS",1,293,"30022",T,4000,"PLANTAS1"
20/04/2017,"PLANTAS",1,32,"40071",T,4000,"PLANTAS1"
20/04/2017,"PLANTAS",1,68,"40074",T,4000,"PLANTAS1"
20/04/2017,"PLANTAS",1,23,"50011",T,4000,"PLANTAS1"
20/04/2017,"PLANTAS",1,225,"550",T,4000,"PLANTAS1"
20/04/2017,"PLANTAS",1,19,"60251",T,4000,"PLANTAS1"
20/04/2017,"PLANTAS",1,51,"8044",T,4000,"PLANTAS1"
20/04/2017,"PLANTAS",1,40,"9167",T,4000,"PLANTAS1"
20/04/2017,"PLANTAS",1,209,"9169",T,4000,"PLANTAS1"
21/04/2017,"PLANTAS",1,282,"10300",T,4000,"PLANTAS1"
21/04/2017,"PLANTAS",1,20,"10303",T,4000,"PLANTAS1"
21/04/2017,"PLANTAS",1,12,"10552",T,4000,"PLANTAS1"
21/04/2017,"PLANTAS",1,616,"10673",T,4000,"PLANTAS1"
21/04/2017,"PLANTAS",1,52,"10700",T,4000,"PLANTAS1"
21/04/2017,"PLANTAS",1,30,"11123",T,4000,"PLANTAS1"
21/04/2017,"PLANTAS",1,737,"1525",T,4000,"PLANTAS1"
21/04/2017,"PLANTAS",1,65,"18298",T,4000,"PLANTAS1"
21/04/2017,"PLANTAS",1,195,"18311",T,4000,"PLANTAS1"
21/04/2017,"PLANTAS",1,40,"18314",T,4000,"PLANTAS1"
21/04/2017,"PLANTAS",1,418,"60251",T,4000,"PLANTAS1"
21/04/2017,"PLANTAS",1,16,"90083",T,4000,"PLANTAS1"
21/04/2017,"PLANTAS",1,21,"9169",T,4000,"PLANTAS1"
22/04/2017,"PLANTAS",1,25,"10302",T,2000,"PLANTAS1"
22/04/2017,"PLANTAS",1,12,"10552",T,2000,"PLANTAS1"
22/04/2017,"PLANTAS",1,531,"10673",T,2000,"PLANTAS1"
22/04/2017,"PLANTAS",1,62,"10693",T,2000,"PLANTAS1"
22/04/2017,"PLANTAS",1,36,"10708",T,2000,"PLANTAS1"
22/04/2017,"PLANTAS",1,12,"11571",T,2000,"PLANTAS1"
22/04/2017,"PLANTAS",1,37,"12647",T,2000,"PLANTAS1"
22/04/2017,"PLANTAS",1,36,"13904",T,2000,"PLANTAS1"
22/04/2017,"PLANTAS",1,196,"14076",T,2000,"PLANTAS1"
22/04/2017,"PLANTAS",1,51,"1525",T,2000,"PLANTAS1"
22/04/2017,"PLANTAS",1,11,"18298",T,2000,"PLANTAS1"
22/04/2017,"PLANTAS",1,383,"18320",T,2000,"PLANTAS1"
22/04/2017,"PLANTAS",1,78,"30093",T,2000,"PLANTAS1"
22/04/2017,"PLANTAS",1,42,"40071",T,2000,"PLANTAS1"
22/04/2017,"PLANTAS",1,24,"40074",T,2000,"PLANTAS1"
22/04/2017,"PLANTAS",1,36,"40802",T,2000,"PLANTAS1"
22/04/2017,"PLANTAS",1,15,"550",T,2000,"PLANTAS1"
22/04/2017,"PLANTAS",1,9,"75015",T,2000,"PLANTAS1"
22/04/2017,"PLANTAS",1,40,"90083",T,2000,"PLANTAS1"
22/04/2017,"PLANTAS",1,10,"9169",T,2000,"PLANTAS1"
24/04/2017,"PLANTAS",1,18,"10300",T,4000,"PLANTAS1"
24/04/2017,"PLANTAS",1,48,"10554",T,4000,"PLANTAS1"
24/04/2017,"PLANTAS",1,864,"10673",T,4000,"PLANTAS1"
24/04/2017,"PLANTAS",1,24,"10693",T,4000,"PLANTAS1"
24/04/2017,"PLANTAS",1,56,"11123",T,4000,"PLANTAS1"
24/04/2017,"PLANTAS",1,36,"11933",T,4000,"PLANTAS1"
24/04/2017,"PLANTAS",1,62,"12161",T,4000,"PLANTAS1"
24/04/2017,"PLANTAS",1,10,"1525",T,4000,"PLANTAS1"
24/04/2017,"PLANTAS",1,14,"18298",T,4000,"PLANTAS1"
24/04/2017,"PLANTAS",1,735,"18312",T,4000,"PLANTAS1"
24/04/2017,"PLANTAS",1,17,"18320",T,4000,"PLANTAS1"
24/04/2017,"PLANTAS",1,104,"30022",T,4000,"PLANTAS1"
24/04/2017,"PLANTAS",1,511,"40074",T,4000,"PLANTAS1"
24/04/2017,"PLANTAS",1,55,"60251",T,4000,"PLANTAS1"
24/04/2017,"PLANTAS",1,32,"75015",T,4000,"PLANTAS1"
24/04/2017,"PLANTAS",1,387,"8043",T,4000,"PLANTAS1"
24/04/2017,"PLANTAS",1,200,"8060",T,4000,"PLANTAS1"
24/04/2017,"PLANTAS",1,40,"90081",T,4000,"PLANTAS1"
24/04/2017,"PLANTAS",1,34,"95081",T,4000,"PLANTAS1"
25/04/2017,"PLANTAS",1,175,"10302",T,4000,"PLANTAS1"
25/04/2017,"PLANTAS",1,683,"10556",T,4000,"PLANTAS1"
25/04/2017,"PLANTAS",1,80,"10673",T,4000,"PLANTAS1"
25/04/2017,"PLANTAS",1,196,"10693",T,4000,"PLANTAS1"
25/04/2017,"PLANTAS",1,6,"11123",T,4000,"PLANTAS1"
25/04/2017,"PLANTAS",1,10,"12161",T,4000,"PLANTAS1"
25/04/2017,"PLANTAS",1,19,"12647",T,4000,"PLANTAS1"
25/04/2017,"PLANTAS",1,397,"1525",T,4000,"PLANTAS1"
25/04/2017,"PLANTAS",1,10,"18298",T,4000,"PLANTAS1"
25/04/2017,"PLANTAS",1,41,"30021",T,4000,"PLANTAS1"
25/04/2017,"PLANTAS",1,10,"30022",T,4000,"PLANTAS1"
25/04/2017,"PLANTAS",1,363,"40074",T,4000,"PLANTAS1"
25/04/2017,"PLANTAS",1,43,"60251",T,4000,"PLANTAS1"
25/04/2017,"PLANTAS",1,897,"75015",T,4000,"PLANTAS1"
25/04/2017,"PLANTAS",1,20,"90081",T,4000,"PLANTAS1"
25/04/2017,"PLANTAS",1,6,"9167",T,4000,"PLANTAS1"
25/04/2017,"PLANTAS",1,8,"95081",T,4000,"PLANTAS1"
26/04/2017,"PLANTAS",1,31,"10302",T,4000,"PLANTAS1"
26/04/2017,"PLANTAS",1,590,"10556",T,4000,"PLANTAS1"
26/04/2017,"PLANTAS",1,573,"10673",T,4000,"PLANTAS1"
26/04/2017,"PLANTAS",1,156,"10693",T,4000,"PLANTAS1"
26/04/2017,"PLANTAS",1,166,"14076",T,4000,"PLANTAS1"
26/04/2017,"PLANTAS",1,54,"18312",T,4000,"PLANTAS1"
26/04/2017,"PLANTAS",1,7,"30021",T,4000,"PLANTAS1"
26/04/2017,"PLANTAS",1,103,"40074",T,4000,"PLANTAS1"
26/04/2017,"PLANTAS",1,33,"554",T,4000,"PLANTAS1"
26/04/2017,"PLANTAS",1,567,"75015",T,4000,"PLANTAS1"
26/04/2017,"PLANTAS",1,234,"9167",T,4000,"PLANTAS1"
27/04/2017,"PLANTAS",1,100,"10300",T,4000,"PLANTAS1"
27/04/2017,"PLANTAS",1,37,"10554",T,4000,"PLANTAS1"
27/04/2017,"PLANTAS",1,55,"10556",T,4000,"PLANTAS1"
27/04/2017,"PLANTAS",1,29,"10673",T,4000,"PLANTAS1"
27/04/2017,"PLANTAS",1,15,"10693",T,4000,"PLANTAS1"
27/04/2017,"PLANTAS",1,969,"12647",T,4000,"PLANTAS1"
27/04/2017,"PLANTAS",1,12,"14076",T,4000,"PLANTAS1"
27/04/2017,"PLANTAS",1,209,"1525",T,4000,"PLANTAS1"
27/04/2017,"PLANTAS",1,234,"18311",T,4000,"PLANTAS1"
27/04/2017,"PLANTAS",1,240,"18314",T,4000,"PLANTAS1"
27/04/2017,"PLANTAS",1,194,"18320",T,4000,"PLANTAS1"
27/04/2017,"PLANTAS",1,387,"50011",T,4000,"PLANTAS1"
27/04/2017,"PLANTAS",1,29,"75015",T,4000,"PLANTAS1"
27/04/2017,"PLANTAS",1,56,"90081",T,4000,"PLANTAS1"
28/04/2017,"PLANTAS",1,100,"10300",T,4000,"PLANTAS1"
28/04/2017,"PLANTAS",1,54,"10303",T,4000,"PLANTAS1"
28/04/2017,"PLANTAS",1,314,"10556",T,4000,"PLANTAS1"
28/04/2017,"PLANTAS",1,280,"10673",T,4000,"PLANTAS1"
28/04/2017,"PLANTAS",1,142,"10699",T,4000,"PLANTAS1"
28/04/2017,"PLANTAS",1,46,"10709",T,4000,"PLANTAS1"
28/04/2017,"PLANTAS",1,312,"11932",T,4000,"PLANTAS1"
28/04/2017,"PLANTAS",1,24,"11974",T,4000,"PLANTAS1"
28/04/2017,"PLANTAS",1,276,"12647",T,4000,"PLANTAS1"
28/04/2017,"PLANTAS",1,29,"14862",T,4000,"PLANTAS1"
28/04/2017,"PLANTAS",1,190,"1525",T,4000,"PLANTAS1"
28/04/2017,"PLANTAS",1,167,"1645",T,4000,"PLANTAS1"
28/04/2017,"PLANTAS",1,8,"18311",T,4000,"PLANTAS1"
28/04/2017,"PLANTAS",1,234,"2052",T,4000,"PLANTAS1"
28/04/2017,"PLANTAS",1,16,"40074",T,4000,"PLANTAS1"
28/04/2017,"PLANTAS",1,11,"554",T,4000,"PLANTAS1"
28/04/2017,"PLANTAS",1,576,"60251",T,4000,"PLANTAS1"
28/04/2017,"PLANTAS",1,51,"6686",T,4000,"PLANTAS1"
28/04/2017,"PLANTAS",1,31,"783",T,4000,"PLANTAS1"
29/04/2017,"PLANTAS",1,146,"10303",T,2000,"PLANTAS1"
29/04/2017,"PLANTAS",1,391,"10554",T,2000,"PLANTAS1"
29/04/2017,"PLANTAS",1,580,"10673",T,2000,"PLANTAS1"
29/04/2017,"PLANTAS",1,92,"18299",T,2000,"PLANTAS1"
29/04/2017,"PLANTAS",1,64,"18318",T,2000,"PLANTAS1"
29/04/2017,"PLANTAS",1,6,"2052",T,2000,"PLANTAS1"
29/04/2017,"PLANTAS",1,14,"60251",T,2000,"PLANTAS1"
29/04/2017,"PLANTAS",1,7,"6686",T,2000,"PLANTAS1"
29/04/2017,"PLANTAS",1,392,"8043",T,2000,"PLANTAS1"
29/04/2017,"PLANTAS",1,200,"8060",T,2000,"PLANTAS1"
02/05/2017,"PLANTAS",1,269,"10302",T,4000,"PLANTAS1"
02/05/2017,"PLANTAS",1,709,"10554",T,4000,"PLANTAS1"
02/05/2017,"PLANTAS",1,24,"10556",T,4000,"PLANTAS1"
02/05/2017,"PLANTAS",1,20,"10709",T,4000,"PLANTAS1"
02/05/2017,"PLANTAS",1,406,"11123",T,4000,"PLANTAS1"
02/05/2017,"PLANTAS",1,18,"1645",T,4000,"PLANTAS1"
02/05/2017,"PLANTAS",1,8,"18299",T,4000,"PLANTAS1"
02/05/2017,"PLANTAS",1,781,"18312",T,4000,"PLANTAS1"
02/05/2017,"PLANTAS",1,200,"18314",T,4000,"PLANTAS1"
02/05/2017,"PLANTAS",1,35,"18318",T,4000,"PLANTAS1"
02/05/2017,"PLANTAS",1,198,"30022",T,4000,"PLANTAS1"
02/05/2017,"PLANTAS",1,14,"60251",T,4000,"PLANTAS1"
02/05/2017,"PLANTAS",1,200,"8044",T,4000,"PLANTAS1"
02/05/2017,"PLANTAS",1,269,"90081",T,4000,"PLANTAS1"
02/05/2017,"PLANTAS",1,158,"90083",T,4000,"PLANTAS1"
02/05/2017,"PLANTAS",1,241,"95042",T,4000,"PLANTAS1"
02/05/2017,"PLANTAS",1,115,"95081",T,4000,"PLANTAS1"
03/05/2017,"PLANTAS",1,200,"10300",T,4000,"PLANTAS1"
03/05/2017,"PLANTAS",1,173,"10303",T,4000,"PLANTAS1"
03/05/2017,"PLANTAS",1,182,"10551",T,4000,"PLANTAS1"
03/05/2017,"PLANTAS",1,85,"10554",T,4000,"PLANTAS1"
03/05/2017,"PLANTAS",1,482,"10673",T,4000,"PLANTAS1"
03/05/2017,"PLANTAS",1,14,"10699",T,4000,"PLANTAS1"
03/05/2017,"PLANTAS",1,450,"11123",T,4000,"PLANTAS1"
03/05/2017,"PLANTAS",1,27,"11571",T,4000,"PLANTAS1"
03/05/2017,"PLANTAS",1,10,"11932",T,4000,"PLANTAS1"
